bottle,station,niskin,latitude,longitude,depth,pressure,salinity,temperature,oxygen,fluorescence,turbidity,phosphate,nitrite,silicate,nitrate,density
40620,22,23,-31.4302949792444,-111.989731847473,7,7.048,35.496,24.5445,188.351,0.0222,0.0320177500000001,0.12105693185482619,,,,1.0243114384288476
40597,22,24,-31.4300835461399,-111.989918921433,1099,1109.614,34.357584375,3.83733437499998,147.228124999998,0.0295,0.0257020625000001,2.5414089635699697,,45.95348134012274,35.24262972203201,1.023448031105675
40622,23,2,-31.4299171937688,-114.000232739629,2863,2902.828,34.6601,1.7584,149.045,0.0295,0.02551325,2.4734354455130467,,119.97529529073078,34.88696685055586,1.0236774137741063
40638,23,18,-31.4299171937688,-114.000232739629,350,352.73928,34.429328,10.6505,193.75888,0.0076,0.02670411,1.0972128351661141,,1.5251551519984898,14.682915838714482,1.0235024272478381
40641,23,21,-31.4299171937688,-114.000232739629,61,61.4346862745098,35.7013941176471,21.6841980392157,206.979098039216,0.0442,0.0400018431372549,0.11127734661521536,,,,1.024467274495673
40649,24,5,-31.4300962573282,-116.000211380769,3301,3350.368,34.6637333333333,1.7451,152.252499999997,0.0149,0.0246692499999999,2.476359391143982,,120.96356240101657,33.25648091207326,1.0236801689874782
40673,24,5,-31.4300842136568,-116.000172598803,599,604.05475,34.291875,6.54887499999992,222.67475,0.0167249999999741,0.026108,1.6298640943059357,,6.4813480440834965,22.250380870168144,1.0233982120517258
40679,24,11,-31.4300842136568,-116.000172598803,230,231.733,34.90030625,15.644140625,199.86878125,0.1687,0.0309337500000001,0.3789582168584961,0.05078821463052009,,1.5881084036389552,1.023859578020128
40659,24,15,-31.4300962573282,-116.000211380769,1998,2021.646,34.6249933333333,2.0727,141.920133333335,0.0314733333333446,0.02510125,2.5096449099156817,,109.54223926958939,34.58796717807498,1.0236507921299163
40688,24,20,-31.4300842136568,-116.000172598803,7,7.049,35.71373,25.26353,183.9344,0.0076,0.03352375,0.11322854625564051,,,,1.0244766345237912
40668,24,24,-31.4300962573282,-116.000211380769,1001,1010.42828947368,34.2914921052632,4.50086842105264,173.526421052631,0.0222,0.026318,2.244483744951362,,29.014129664275487,31.07979733376925,1.0233979217567362
40693,25,1,-31.4299873948025,-119.000071230102,3491,3544.78639622641,34.6683396226415,1.69746037735849,153.674113207546,0.0346660377358335,0.0236327499999999,2.418715948950841,,120.00484579190791,34.677704956302875,1.0236836620166194
40698,25,6,-31.4299873948025,-119.000071230102,2294,2322.78408695652,34.6419086956522,1.8921,144.289304347826,0.0222,0.0246355,2.524266713952765,,116.15045976094031,35.37587868125831,1.023663619108497
40703,25,11,-31.4299873948025,-119.000071230102,1347,1360.82075757576,34.4745272727273,2.99027575757576,147.424848484848,0.0369,0.0259145,2.4962465963935543,,68.50071922228621,35.55221815896871,1.0235366985342433
40708,25,16,-31.4299873948025,-119.000071230102,401,404.189,34.30872,7.65018000000025,209.238599999993,0.0076,0.0284037500000001,1.5213829296458614,,4.307165031393036,21.444952573498856,1.023410983296907
40710,25,18,-31.4299873948025,-119.000071230102,201,202.5,34.60192,13.38354,199.725599999999,0.127720000000002,0.03126725,0.6428083208515497,,,6.929239239817693,1.0236332957363175
40712,25,20,-31.4299873948025,-119.000071230102,101,101.729,34.8864777777778,16.7092777777778,222.882888888889,0.209433333333332,0.048252,0.18264410426284328,,,,1.023849090310017
40716,25,24,-31.4299873948025,-119.000071230102,7,7.049,35.1227552631579,24.76365,188.453026315789,0.0351473684210526,0.0341701118421052,0.12304347475208706,,,,1.0240282977530493
40717,26,1,-31.4300133986595,-122.000071309998,3492,3545.81,34.6714333333333,1.65186666666668,155.279666666694,0.0369,0.02499375,2.4245715781163835,,122.85798478506902,33.66266582670853,1.023686008036204
40722,26,6,-31.4300133986595,-122.000071309998,2295,2323.802,34.6414,1.9155,144.307749999984,0.0369,0.0246109374999998,2.5389209217435904,,118.15897656386916,34.90308026663206,1.023663233361026
40727,26,11,-31.4300133986595,-122.000071309998,1348,1361.834,34.4662,3.052,148.718,0.0369,0.02479375,2.5148251961580677,,67.4029819183174,34.81186346709717,1.0235303845103565
40732,26,16,-31.4300133986595,-122.000071309998,400,403.180342105263,34.3982894736842,8.83984210526316,201.892394736842,0.0222,0.025793947368421,1.3561588898353856,,3.2497006250666374,18.31009913221551,1.023478893515552
40736,26,20,-31.4300133986595,-122.000071309998,102,102.736,35.0873125,17.716571875,220.6553125,0.1321,0.0449502578125,0.13964824463155037,,,,1.024001414248299
40740,26,24,-31.4300133986595,-122.000071309998,7,7.049,35.40347,25.1855466666667,186.351366666667,0.0239033333333333,0.033985,0.07615393418387274,,,,1.0242412402709222
40741,27,1,-31.4295320741395,-125.000088012333,3492,3545.80916666667,34.6723166666667,1.61848333333335,156.771666666666,0.0344499999996286,0.0230440000000004,2.419685684604858,,122.90772432430306,34.07878675539972,1.023686677885397
40746,27,6,-31.4295320741395,-125.000088012333,2294,2322.78391891892,34.6432918918919,1.88257027027028,144.610135135131,0.0436081081080814,0.0237392702702702,2.530125421901363,,119.18356060758839,34.84148775966564,1.0236646679964354
40751,27,11,-31.4295320741395,-125.000088012333,1349,1362.848,34.455575,3.0748125,152.8455,0.0285874999999844,0.026282,2.482603388034521,,64.61510234854903,34.39592769608631,1.0235223283134691
40756,27,16,-31.4295320741395,-125.000088012333,401,404.189,34.3704285714286,8.21638571428571,206.630428571429,0.0222,0.0276492500000001,1.4304449521195592,,3.874121745323806,19.70379296751573,1.0234577694379086
40760,27,20,-31.4295320741395,-125.000088012333,101,101.728315789474,35.0042210526316,17.5210315789474,224.420210526316,0.1541,0.0462016315789474,0.14453994623755634,,,,1.0239383910988658
40764,27,24,-31.4295320741395,-125.000088012333,8,8.056,35.43315,24.9828,186.391,0.0332000000000016,0.03562725,0.06638914982196481,,,0.0273367087502208,1.02426375668848
40765,28,1,-31.4299936850705,-128.000060983458,997,1006.381,34.2988592592593,4.55545555555557,182.030888888889,0.0222,0.0241481481481481,2.137964140753527,,28.531268256792607,30.701477743361888,1.0234035072397605
40793,28,5,-31.4300063128333,-127.999954291396,3491,3544.78639534884,34.6718604651163,1.62376046511628,155.085348837209,0.0419930232558337,0.02426875,2.445084907268217,,121.95825625957453,34.3376666301978,1.0236863319386684
40770,28,6,-31.4299936850705,-128.000060983458,599,604.054163265306,34.3095734693878,6.58026734693877,221.216836734694,0.00998367346939467,0.0255730000000001,1.6210486091531782,,7.563916385445902,23.29463462460022,1.0234116303684733
40776,28,12,-31.4299936850705,-128.000060983458,200,201.491912280702,34.7214614035088,14.2409789473684,209.021912280702,0.1541,0.0312190000000001,0.42198876147871056,0.16703721808532293,0.26667345343446297,3.2332935196632686,1.0237239458373455
40804,28,16,-31.4300063128333,-127.999954291396,1996,2019.61307792208,34.6228077922078,2.08109090909091,141.184571428571,0.0300766233766316,0.02413625,2.52527932865977,0.004884486128935725,111.49132658463529,35.32851127336631,1.0236491348352839
40785,28,21,-31.4299936850705,-128.000060983458,6,6.042,35.3541,24.5571,187.056,0.0295,0.0347062499999999,0.08494403271802572,,0.11130597390637856,,1.0242037870841276
40813,29,1,-31.4301606029295,-131.000500938533,4090,4158.81365384615,34.6829307692308,1.51261153846154,166.142884615383,0.0269730769230573,0.0223061923076922,2.403060146357893,0.010745390898348302,121.33402346299494,33.97692602057733,1.023694726795917
40818,29,6,-31.4301606029295,-131.000500938533,2295,2323.802,34.6394153846154,1.92562051282051,142.407,0.0369,0.025145032051282,2.552601047269324,0.007815081660219898,119.05202335616734,35.59867384750916,1.0236617284143514
40823,29,11,-31.4301606029295,-131.000500938533,1348,1361.83436363636,34.4735181818182,2.95869090909095,153.739909090903,0.0342090909091465,0.0249179772727268,2.451306220048858,,68.81145810452816,34.670985982811416,1.0235359334053302
40828,29,16,-31.4301606029295,-131.000500938533,401,404.18996875,34.386503125,8.496353125,203.98534375,0.0222,0.0271405625,1.3854827786356076,,4.184783315159597,19.310776894890093,1.0234699570906356
40830,29,18,-31.4301606029295,-131.000500938533,152,153.116,35.0256,16.2448125,206.185500000001,0.441587500000046,0.0415015000000001,0.23829181342321726,0.033204596952415524,0.11914590671160863,0.4521684820284819,1.0239546063072034
40832,29,20,-31.4301606029295,-131.000500938533,101,101.728549019608,35.1327921568627,17.7290176470588,217.870235294118,0.180107843137256,0.04285575,0.13573742729412652,,,,1.0240359108825887
40836,29,24,-31.4301606029295,-131.000500938533,7,7.049,35.464,24.1577,188.593,0.0369,0.03309375,0.08396082979918076,,,,1.0242871611166369
40837,30,1,-31.4299886339259,-133.999981653888,4140,4210.143,34.6899,1.41405999999999,171.223000000125,0.0310199999989304,0.0235992500000009,2.318061905611407,,116.27429777704414,32.9686427789233,1.0237000117449853
40842,30,6,-31.4299886339259,-133.999981653888,2295,2323.80166666667,34.6401333333333,1.9209,142.158,0.0369,0.02391875,2.530131341869392,,118.70907351400957,35.33196539487729,1.0236622728393119
40847,30,11,-31.4299886339259,-133.999981653888,1348,1361.834,34.4692444444444,2.9651,154.806333333333,0.0238333333332921,0.02612,2.445451930690888,,67.89133408381107,34.44736083591663,1.0235326929091808
40851,30,15,-31.4299886339259,-133.999981653888,400,403.181,34.4121,8.7085,203.115,0.0222,0.0283607500000001,1.3512597664741428,,4.041077653027516,18.39980037761465,1.0234893647493681
40855,30,19,-31.4299886339259,-133.999981653888,101,101.729,35.2013470588235,17.7661058823529,216.341294117647,0.149376470588235,0.0444425588235294,0.12303631214922327,,0.17771911754887806,,1.0240879119262145
40859,30,23,-31.4299886339259,-133.999981653888,7,7.049,35.4623,24.2059,187.50825,0.03135,0.033802875,0.05955368682066895,,0.17963735040988668,,1.0242858713967828
40863,31,3,-31.4299869720168,-137.999985954253,598,603.044431372549,34.3458156862745,6.94520980392157,220.848411764706,0.0369,0.0249836421568627,1.5408830747741813,,6.594432385320831,21.795141322709505,1.0234391082730996
40887,31,7,-31.4300258196456,-137.999931582191,3294,3343.208,34.6729,1.5797,154.304,0.0369,0.02345625,2.430430109758112,,122.06464019089012,34.702009332414455,1.0236871202388198
40868,31,8,-31.4299869720168,-137.999985954253,250,251.895833333333,34.8874,13.5269166666666,188.2025,0.0515,0.0287264583333333,0.6358354580208245,,0.9962398881432274,7.513797509299851,1.0238497897339327
40895,31,15,-31.4300258196456,-137.999931582191,1797,1817.396,34.5939,2.30575833333333,141.241166666665,0.0435916666666782,0.02531875,2.492118189565735,,101.15987398256834,35.44747491508925,1.0236272142632712
40876,31,16,-31.4299869720168,-137.999985954253,7,7.0484,35.29942,23.46046,190.0628,0.0295,0.03303,0.050773202306762834,,0.14353193729027186,,1.0241623068370804
40905,32,1,-31.4299621592979,-140.999854827913,4487,4566.68748780488,34.6955231707317,1.3252256097561,177.786304878049,0.0369,0.0224111524390244,2.3033995807004026,,118.1610772182706,33.072050977181014,1.0237042759567556
40910,32,6,-31.4299621592979,-140.999854827913,2294,2322.78358974359,34.641941025641,1.9154,140.651743589744,0.0369,0.0239309935897436,2.544781204474836,,119.75222600067265,35.688480515577425,1.0236636436245572
40915,32,11,-31.4299621592979,-140.999854827913,1348,1361.834,34.4466842105263,3.11211578947368,156.306473684211,0.0264263157894599,0.0253443289473685,2.429860406019587,,63.560341259993656,34.81822890603941,1.0235155870842865
40920,32,16,-31.4299621592979,-140.999854827913,401,404.1895,34.4195,8.32435,212.384,0.02225,0.027488375,1.3209639835537945,,3.7792076097530156,18.62637380360173,1.023494975512284
40922,32,18,-31.4299621592979,-140.999854827913,151,152.109,35.1218,16.266,207.065,0.4251,0.0379840000000001,0.20702567543453143,,0.2529228770638851,0.2792893545956414,1.0240275731743314
40924,32,20,-31.4299621592979,-140.999854827913,101,101.728580645161,35.3248225806452,18.2180870967742,211.522548387097,0.1394,0.0439183629032258,0.09763893653082584,,0.21773482846374162,,1.0241815770743135
40928,32,24,-31.4299621592979,-140.999854827913,6,6.04171052631579,35.1634289473684,22.9971421052632,191.829184210526,0.0222,0.0329372763157895,0.05761385953442695,,0.19334820657316165,,1.0240591496000153
40930,33,2,-26.1698364279892,-152.000088999889,4618,4699.493,34.6939571428572,1.31631428571429,178.969142857133,-0.0071,0.0228258928571416,2.278004263584017,,120.69222160317155,32.353130879032,1.0237030883915164
40932,33,4,-26.1698364279892,-152.000088999889,4390,4465.12,34.6930333333333,1.3316,175.491333333333,0.0344333333333333,0.02166725,2.297542750645383,,120.69425788945169,32.457675584903974,1.02370238783993
40957,33,5,-26.1699172056907,-152.000093090889,501,504.900666666667,34.4496333333333,8.34416666666667,203.802,0.0149,0.027262,1.352199217886046,,4.961320540769756,18.998203606787694,1.0235178231826443
40958,33,6,-26.1699172056907,-152.000093090889,401,404.024,34.6843655172414,10.8028655172414,187.481379310344,0.0174172413793084,0.0262592068965517,1.0608620102751207,0.004884263399056725,3.2030999371014,14.564873455987152,1.0236958148009845
40959,33,7,-26.1699172056907,-152.000093090889,301,303.196,35.0809422222222,14.3635511111111,178.167577777778,0.0272288888888881,0.0291389944444445,0.6552756244700336,0.004882828796348984,1.5918021876097685,8.102566104661502,1.0239965824193198
40960,33,8,-26.1699172056907,-152.000093090889,252,253.809,35.2908777777778,16.1218555555556,176.486555555556,0.0149,0.0299844444444445,0.46184378159229345,0.00585848348742867,0.967626189340302,5.240413479504945,1.0241558268236142
40937,33,9,-26.1698364279892,-152.000088999889,3293,3340.8095,34.6701,1.61655,150.911,0.0259,0.02314375,2.451926136940363,,126.99609781147208,34.77339230942873,1.0236849969437107
40941,33,13,-26.1698364279892,-152.000088999889,2795,2832.2618,34.65768,1.75952000000024,141.129599999997,0.0295,0.0244975000000018,2.49786167934522,,128.27208418190907,34.97104038282343,1.0236755786534515
40965,33,13,-26.1699172056907,-152.000093090889,202,203.425,35.4211947368421,17.4758894736842,176.404631578947,0.0839210526315755,0.0324715657894738,0.34561716389921976,0.010739516392348636,0.6599920982934253,3.482532270137053,1.0242546869090814
40942,33,14,-26.1698364279892,-152.000088999889,2395,2424.635,34.6431,1.9297,136.211,0.0369,0.02533125,2.535987076803509,,124.97649101840528,35.45106741802748,1.0236645224833458
40966,33,14,-26.1699172056907,-152.000093090889,170,171.186,35.5293789473684,18.5307842105263,183.116789473684,0.2054,0.0370759342105262,0.1991532545678824,0.11519649038730453,0.3934253019159638,1.0728893469122687,1.0243367623724449
40967,33,15,-26.1699172056907,-152.000093090889,140,140.966,35.5545266666667,19.6945644444444,188.442888888889,0.5643,0.0447031166666668,0.16400550780339365,0.020500688475424206,0.2831047456130009,0.027334251300565608,1.0243558417647465
40968,33,16,-26.1699172056907,-152.000093090889,121,121.83,35.55704,20.185716,191.98588,0.33958,0.0437807500000001,0.08688370846927702,,0.2489364680861308,,1.0243577486275384
40946,33,18,-26.1698364279892,-152.000088999889,2147,2172.28715384615,34.6344538461539,2.02251538461538,135.173769230768,0.0369,0.0269849423076923,2.56530998349007,,121.31591226568844,35.4483638122255,1.023657966054988
40947,33,19,-26.1698364279892,-152.000088999889,1796,1815.634,34.5995857142857,2.30085714285714,139.222428571428,0.0326714285714114,0.0262307500000001,2.495038435167469,,106.98967084677795,34.86899250839173,1.023631525671697
40950,33,22,-26.1698364279892,-152.000088999889,1298,1310.626,34.4617769230769,3.24201923076923,149.536673076923,0.0369,0.025766,2.4034538668632504,,69.43441439440548,34.33324078676483,1.0235270307936253
40975,33,23,-26.1699172056907,-152.000093090889,21,21.139,35.1166333333333,26.6557888888889,178.757555555556,0.0369,0.04030325,0.030272738205611726,,0.2246041866867967,,1.024023654201636
40952,33,24,-26.1698364279892,-152.000088999889,800,806.813,34.2928692307692,5.63963846153847,196.822846153846,0.0149,0.0266346153846154,1.8790325808348893,,16.35334855582564,27.333426096564928,1.023398965836758
40976,33,24,-26.1699172056907,-152.000093090889,6,6.04,35.1401769230769,26.7470769230769,179.692230769231,0.0369,0.0385706153846155,0.02441307280827281,,0.2372950676964117,,1.02404151236252
40977,34,1,-26.1685066345925,-155.998747828851,4987,5079.31,34.6996,1.1529,187.14,0.0369,0.0222405,2.2115695088103493,,119.22059356968937,31.910486371160644,1.0237073675418205
40978,34,2,-26.1685066345925,-155.998747828851,4487,4564.80155,34.6993,1.1673,185.903099999997,0.0302850000001337,0.0227627750000005,2.259435252062728,,119.38766002447146,32.28169337436963,1.0237071400423494
40979,34,3,-26.1685066345925,-155.998747828851,3991,4055.541,34.6940375,1.321075,173.72725,0.0277125000001045,0.0220040000000004,2.3278232577116666,,119.95860331242471,32.80833904049687,1.0237031493286883
40980,34,4,-26.1685066345925,-155.998747828851,3491,3543.32556521739,34.6784565217391,1.55828695652174,154.84,0.0295,0.0236165,2.4431192462564066,,127.47104100889436,34.559245379471875,1.0236913338684897
40981,34,5,-26.1685066345925,-155.998747828851,2994,3035.337,34.6616,1.7223,140.415,0.0369,0.02331425,2.53009110803913,,132.01702803619003,35.485748876690906,1.0236785512468365
40982,34,6,-26.1685066345925,-155.998747828851,2594,2627.33468965517,34.6498068965517,1.86070344827586,136.757827586207,0.0369,0.0237984913793103,2.5672345632588516,,129.0377275228266,35.932491986434684,1.023669608383588
40983,34,7,-26.1685066345925,-155.998747828851,2294,2321.82947474747,34.639005050505,1.9813,134.620626262626,0.0330131313131275,0.0241501843434343,2.5643244492281987,,124.74046383651319,35.93375639634669,1.0236614172555518
40984,34,8,-26.1685066345925,-155.998747828851,1996,2018.783,34.6231,2.1426,134.865,0.0295,0.02467925,2.5545856924632764,,117.13092891473778,35.956648406308155,1.0236493564161744
40985,34,9,-26.1685066345925,-155.998747828851,1796,1815.634,34.6048114285714,2.28111714285714,137.824257142857,0.0230342857142695,0.0256514285714285,2.5311744558154694,,109.18632782830086,35.629870610768734,1.0236354882797902
40986,34,10,-26.1685066345925,-155.998747828851,1497,1512.28338461538,34.5379615384615,2.70720769230769,145.19623076923,0.0369,0.0255812692307692,2.481474916504549,,87.76996318849162,35.20470417962261,1.0235847975356085
40987,34,11,-26.1685066345925,-155.998747828851,1347,1360.262,34.4877125,3.042040625,148.80940625,0.0369,0.0258601953125,2.4512804443551355,,74.25455066254419,34.62763363462697,1.0235466960860322
40988,34,12,-26.1685066345925,-155.998747828851,998,1006.98038888889,34.3304333333333,4.57818888888889,171.206611111111,0.0234555555555478,0.0254102638888889,2.21119729541624,,33.64576565194998,31.770693796049073,1.0234274457060641
40989,34,13,-26.1685066345925,-155.998747828851,800,806.813,34.2949,5.6614,197.03,0.0295,0.025424,2.814147525398898,0.035176844067486224,15.912636267750365,27.453572525558137,1.0234005054840782
40991,34,15,-26.1685066345925,-155.998747828851,600,604.816653846154,34.3434884615385,6.92962692307692,212.740653846154,0.0149,0.0262155384615385,1.5809468061506124,0.010748093243298352,7.4015278470895485,22.725377513875735,1.023437343815259
40992,34,16,-26.1685066345925,-155.998747828851,401,404.02375,34.676475,10.74285,186.10675,0.0149,0.0275387500000001,1.101896263478044,0.01660659262333932,3.4600324159922273,14.994776280485798,1.0236898312365281
40993,34,17,-26.1685066345925,-155.998747828851,252,253.808068181818,35.3299113636364,15.9522886363636,176.743227272727,0.0222,0.0307013977272727,0.5057677848863789,,1.157017036853975,5.806565669342269,1.0241854374263262
40994,34,18,-26.1685066345925,-155.998747828851,151,152.04632,35.54474,18.684444,182.94556,0.295895999999995,0.0384448000000001,0.197198528073869,0.1483870112239014,0.4178265842357224,0.689218617921542,1.024348416659238
40996,34,20,-26.1685066345925,-155.998747828851,103,103.702,35.5728,20.2032,191.919,0.3299,0.0462062500000001,0.09957342493076754,,0.2987202747923026,0.018547990918476306,1.0243697057816343
40997,34,21,-26.1685066345925,-155.998747828851,63,63.423,35.5082742857143,22.01498,204.621714285714,0.115128571428573,0.0490085142857144,0.06345668576962728,,0.24796920285362042,0.0165963639705179,1.0243207506294225
40998,34,22,-26.1685066345925,-155.998747828851,33,33.219,35.0251,26.1126,183.228,0.0662,0.046513,0.04492388310319527,,0.21875977858947263,0.04492388310319527,1.0239542270718844
40999,34,23,-26.1685066345925,-155.998747828851,17,17.112,34.8533625,26.197878125,180.66515625,0.0515,0.040265703125,0.035162294359120536,,0.22855491333428352,,1.0238239755439102
41000,34,24,-26.1685066345925,-155.998747828851,7,7.046,34.8332818181818,26.1930272727273,180.716454545455,0.0515,0.0407427500000002,0.02930234782874457,,0.23441878262995655,,1.023808746498158
41001,35,1,-26.1700019847844,-159.999843026758,4888,4977.3475625,34.69966875,1.1479875,188.304812499998,0.00343749999989484,0.021736,2.1978936136944798,,117.0021802106089,31.707301691959614,1.0237074196771214
41002,35,2,-26.1700019847844,-159.999843026758,4489,4566.85733333333,34.7002,1.1417,186.688666666667,0.0295,0.022884,2.227197985398766,,117.23559921826005,31.983735279792278,1.0237078225408776
41003,35,3,-26.1700019847844,-159.999843026758,3991,4055.54137037037,34.6997814814815,1.29795185185185,178.500740740741,0.0396037037037584,0.0230683148148148,2.2692028614419857,,116.14157305688545,32.14101668102697,1.023707505164976
41004,35,4,-26.1700019847844,-159.999843026758,3491,3543.3255,34.68105,1.54685,157.1025,0.0369,0.023294,2.399156074039745,,124.04691906270808,34.00725586545018,1.0236933005632018
41005,35,5,-26.1700019847844,-159.999843026758,2994,3035.33652380952,34.6612571428571,1.73855714285715,138.865047619047,0.0407238095237644,0.02403125,2.5193461872120944,,130.65725935859047,35.35192678131775,1.0236782912529852
41006,35,6,-26.1700019847844,-159.999843026758,2593,2626.31567924528,34.6494679245283,1.873,134.901452830188,0.0369,0.0232265,2.5379288699083475,,127.80200933929923,35.73126415497984,1.0236693513375816
41007,35,7,-26.1700019847844,-159.999843026758,2295,2322.847,34.6392,1.9931,133.828,0.0442,0.02471875,2.5027803010094387,,122.9888903656469,35.7940566000339,1.023661565086906
41008,35,8,-26.1700019847844,-159.999843026758,1996,2018.78381818182,34.6231727272727,2.15507272727271,134.532909090912,0.0369,0.0241464545454546,2.5223479550992134,,115.64994681038746,35.776897428194616,1.0236494115652017
41009,35,9,-26.1700019847844,-159.999843026758,1797,1816.64919047619,34.5994333333333,2.34002380952383,137.949047619048,0.0354904761905067,0.0255391428571429,2.484292661256576,,105.4647199493811,35.3916455100288,1.0236314101228836
41010,35,10,-26.1700019847844,-159.999843026758,1498,1513.297,34.5405,2.701,144.314333333333,0.0369,0.0254,2.4375071945555367,,86.56521041602502,35.09814968801692,1.0235867223583506
41011,35,11,-26.1700019847844,-159.999843026758,1348,1361.276,34.4826692307692,3.07792307692307,149.281923076923,0.0244461538461588,0.0250715,2.411232657990861,,72.42002462462422,34.54471812043794,1.0235428720745845
41012,35,12,-26.1700019847844,-159.999843026758,998,1006.98,34.3326096153846,4.47273846153846,170.812692307692,0.0156019230769222,0.0253875,2.187743156204528,,34.53878744328614,31.693451100781633,1.0234290957099352
41013,35,13,-26.1700019847844,-159.999843026758,798,804.792,34.2959413793103,5.75166551724138,201.346517241379,0.0149,0.025282224137931,1.8428743535736032,,14.92083318084248,26.821345774783584,1.023401295016543
41014,35,14,-26.1700019847844,-159.999843026758,600,604.816,34.3704552631579,7.32187105263156,211.254210526316,0.0189342105263066,0.0283228157894737,1.5105654728470852,,6.68127212375703,21.913947234808816,1.0234577896753647
41015,35,15,-26.1700019847844,-159.999843026758,400,403.016,34.7753,11.8219,178.862,0.0222,0.0274940000000001,0.9982761914551791,,3.299586080954594,13.341931995192066,1.0237647744661114
41016,35,16,-26.1700019847844,-159.999843026758,301,303.196,35.2094125,15.34203125,173.7606875,0.0149,0.0281625,0.5917425375775338,,1.4686151427666845,7.20441657136476,1.0240940299489592
41017,35,17,-26.1700019847844,-159.999843026758,200,201.41,35.5614896551724,18.5435448275862,169.778344827586,0.0805482758620679,0.0314744482758622,0.3338666333511822,0.011714618714076568,0.6257558829769233,3.3982156453083774,1.0243611245819304
41018,35,18,-26.1700019847844,-159.999843026758,123,123.843568181818,35.5991863636364,20.083375,182.2745,0.276652272727273,0.0405388579545456,0.13569054486770368,0.10640481575956617,0.3123811104867998,0.43147640885989225,1.0243897254265064
41019,35,19,-26.1700019847844,-159.999843026758,102,102.694,35.5702,20.6505,191.201,0.3446,0.0411230000000001,0.09274013318256248,0.012690755067087497,0.28114903533239993,0.08004937811547498,1.0243677331472976
41020,35,20,-26.1700019847844,-159.999843026758,63,63.423,35.4941,22.4263,202.58,0.1248,0.049758,0.047837080713700554,,0.22942273403509447,0.01952533906681655,1.0243099969510971
41021,35,21,-26.1700019847844,-159.999843026758,32,32.2126923076923,35.1720615384615,26.5433846153846,181.656923076923,0.0369,0.0450622499999999,0.03417749474357504,,0.20311196876181734,0.03613049444320789,1.0240656976936435
41022,35,22,-26.1700019847844,-159.999843026758,17,17.112,35.00885,26.538775,180.644,0.0515,0.04489396875,0.029298537291932915,,0.18946387448783286,,1.0239419019822613
41023,35,23,-26.1700019847844,-159.999843026758,8,8.053,34.8955,26.8866333333333,179.393166666667,0.0454166666666668,0.0427062083333334,0.026370897635946154,,0.18557298336406555,,1.0238559328824786
41050,36,2,-26.1699501921689,-163.999714267797,5288,5389.59429411765,34.6985294117647,1.11577058823529,189.626058823528,0.0325764705882122,0.022804,2.1939880989680582,,119.0780691239115,32.5903940097379,1.0237065556811387
41052,36,4,-26.1699501921689,-163.999714267797,4590,4670.69721052632,34.7002578947368,1.07185263157895,185.879000000002,0.0353421052631765,0.02305625,2.2389199840389233,,120.11727567074443,32.314883068059174,1.0237078664443033
41030,36,6,-26.1700217378904,-163.999661607931,599,603.807,34.3932980769231,7.45179615384615,212.932230769231,0.0076,0.0268681538461539,1.4411684143499564,,6.078310986895646,21.576489555315312,1.0234751090248557
41031,36,7,-26.1700217378904,-163.999661607931,401,404.02378125,34.787465625,11.311040625,183.76665625,0.0222,0.0285745,0.9631031844423206,,2.9371716791258193,13.81554912855191,1.023774000468016
41032,36,8,-26.1700217378904,-163.999661607931,300,302.188,35.1567428571429,14.7903142857146,177.152714285714,0.0180285714285545,0.0271489642857143,0.6044602656163819,,1.417893870234227,7.766191425601107,1.0240540780108873
41033,36,9,-26.1700217378904,-163.999661607931,250,251.793,35.3463,16.364825,175.9585,0.0258749999999971,0.028478375,0.43643910334677544,,0.8924056833533619,5.3065917823036335,1.0241978699255858
41057,36,9,-26.1699501921689,-163.999714267797,2994,3035.33764102564,34.6606179487179,1.762,135.073461538461,0.0308282051282096,0.022546,2.5183705102561706,,132.93538174832835,36.34053582313414,1.0236778065423597
41061,36,13,-26.1699501921689,-163.999714267797,2794,2831.24184615385,34.6543384615385,1.8232,133.184538461539,0.0453230769230573,0.0245955384615383,2.5330353410903004,,131.45701226964158,36.41592419790367,1.0236730447210771
41038,36,14,-26.1700217378904,-163.999661607931,200,201.41,35.4807333333333,17.5585,176.208666666667,0.078366666666669,0.03298675,0.31338479459594415,,0.5574539492656825,3.3857273135786112,1.0242998560727057
41062,36,14,-26.1699501921689,-163.999714267797,2296,2323.865,34.6372,2.0214,132.045,0.0369,0.0254,2.541859481450081,,124.70546270714509,36.43787803923444,1.0236600484758545
41039,36,15,-26.1700217378904,-163.999661607931,141,141.974,35.5843,19.2604285714285,182.346857142857,0.343542857142853,0.0430280357142857,0.1542398738877621,0.18352592589176758,0.2830985027053861,0.541791962074101,1.0243784309300854
41040,36,16,-26.1700217378904,-163.999661607931,120,120.822,35.5817244444444,19.8695888888889,185.246266666667,0.5424,0.0470490555555556,0.1093348027150068,0.026357497083081997,0.2225744198126924,0.09078693439728243,1.024376476829069
41066,36,18,-26.1699501921689,-163.999714267797,2147,2172.288,34.6304,2.09548181818182,132.099454545455,0.0369,0.0253275681818182,2.5360109351893945,,121.32604549567874,36.43610780458168,1.0236548920109942
41067,36,19,-26.1699501921689,-163.999714267797,1796,1815.635,34.6013051282051,2.34899487179487,135.105666666667,0.0438256410256498,0.02552,2.4989429083536407,,107.79353379618807,36.23369525834111,1.023632829485195
